Game #,SortOrder,RoundNo,MatchDate,Day,Field Start,StartTime,EndTime,Permitted League,Location,Field #,Division,HomeTeam,AwayTeam,,,,,,,,,
Pink Highlight is Change from Orginal Schedule,,,,,,,,,,,,,,,,,,,,,,
AA-01,3,1,7/11/2022,Monday,17:30,18:00,20:00,NCLL,Ross Playfield Lower Ballfield,1,AA BB,NC-AA-01,NC-AA-02,,,,,,,,,
AA-02,3,1,7/11/2022,Monday,17:30,18:00,20:00,RUG,Jane Addams Upper,1,AA BB,RUG-AA-01,RUG-AA-02,,,,,,,,,
AA-03,3,1,7/11/2022,Monday,17:30,18:00,20:00,,BYE TEAM - NO FIELD NEEDED,,AA BB,NE-AA-01,BYE,,,,,,,,,
AAA-01,2,1,7/11/2022,Monday,17:30,18:00,20:00,BLL,Gilman,2,AAA BB,BL-AAA-01,NE-AAA-01,,,,,,,,,
AAA-02,2,1,7/11/2022,Monday,17:30,18:00,20:00,BLL,Gilman,1,AAA BB,NC-AAA-01,NC-AAA-02,,,,,,,,,
AAA-03,2,1,7/11/2022,Monday,17:30,18:00,20:00,QA,Queen Anne,3,AAA BB,QA-AAA-01,QA-AAA-02,,,,,,,,,
AAA-04,2,1,7/11/2022,Monday,17:30,18:00,20:00,RUG,Maple Leaf,1,AAA BB,RUG-AAA-01,RUG-AAA-02,,,,,,,,,
MAJ-01,1,1,7/12/2022,Tuesday,17:30,18:00,20:00,BLL,Ballard Community Center,2,Majors BB,BL-MAJ-02,BL-MAJ-01,,,,,,,,,
MAJ-02,1,1,7/12/2022,Tuesday,17:30,18:00,20:00,NCLL,Lower Woodland,4,Majors BB,NC-MAJ-01,NE-MAJ-01,,,,,,,,,
MAJ-03,1,1,7/12/2022,Tuesday,17:30,18:00,20:00,QA,Queen Anne,3,Majors BB,QA-MAJ-02,QA-MAJ-01,,,,,,,,,
MAJ-04,1,1,7/12/2022,Tuesday,17:30,18:00,20:00,,BYE TEAM - NO FIELD NEEDED,,Majors BB,NW-MAJ-01,BYE,,,,,,,,,
AA-05,3,2,7/13/2022,Wednesday,18:00,18:00,20:00,NE,Laurelhurst Playfield,1,AA BB,NE-AA-01,NC-AA-01,,,,,,,,,
AA-04,3,2,7/14/2022,Thursday,17:30,18:00,20:00,RUG,Maple Leaf,1,AA BB,NC-AA-02,RUG-AA-02,,,,,,,,,
AA-06,3,2,7/14/2022,Thursday,17:30,18:00,20:00,,BYE TEAM - NO FIELD NEEDED,,AA BB,RUG-AA-01,BYE,,,,,,,,,
AAA-05,2,2,7/14/2022,Thursday,17:30,18:00,20:00,RUG,Maple Leaf,2,AAA BB,QA-AAA-02,RUG-AAA-02,,,,,,,,,
AAA-06,2,2,7/14/2022,Thursday,17:30,18:00,20:00,QA,Queen Anne,3,AAA BB,QA-AAA-01,RUG-AAA-01,,,,,,,,,
AAA-07,2,2,7/14/2022,Thursday,18:00,18:00,20:00,NE,Laurelhurst Playfield,1,AAA BB,NE-AAA-01,NC-AAA-02,,,,,,,,,
AAA-08,2,2,7/14/2022,Thursday,17:30,18:00,20:00,BLL,Ballard Community Center,2,AAA BB,BL-AAA-01,NC-AAA-01,,,,,,,,,
MAJ-05,1,2,7/14/2022,Thursday,18:00,18:00,20:00,NE,Laurelhurst Playfield,2,Majors BB,NE-MAJ-01,BL-MAJ-02,,,,,,,,,
MAJ-06,1,2,7/14/2022,Thursday,17:30,18:00,20:00,NW,Soundview,3,Majors BB,NW-MAJ-01,QA-MAJ-01,,,,,,,,,
MAJ-07,1,2,7/14/2022,Thursday,17:30,18:00,20:00,NCLL,Lower Woodland,4,Majors BB,NC-MAJ-01,QA-MAJ-02,,,,,,,,,
MAJ-08,1,2,7/14/2022,Thursday,17:30,18:00,20:00,,BYE TEAM - NO FIELD NEEDED,,Majors BB,BL-MAJ-01,BYE,,,,,,,,,
AA-07,3,3,7/18/2022,Monday,17:30,18:00,20:00,RUG,Jane Addams Upper,1,AA BB,NC-AA-01,RUG-AA-01,,,,,,,,,
AA-08,3,3,7/18/2022,Monday,17:30,18:00,20:00,NCLL,Ross Playfield Lower Ballfield,1,AA BB,NC-AA-02,NE-AA-01,,,,,,,,,
AA-09,3,3,7/18/2022,Monday,17:30,18:00,20:00,,BYE TEAM - NO FIELD NEEDED,,AA BB,RUG-AA-02,BYE,,,,,,,,,
AAA-09,2,3,7/18/2022,Monday,17:30,18:00,20:00,NCLL,Lower Woodland,5,AAA BB,NC-AAA-02,QA-AAA-01,,,,,,,,,
AAA-10,2,3,7/18/2022,Monday,17:30,18:00,20:00,RUG,Maple Leaf,2,AAA BB,RUG-AAA-02,BL-AAA-01,,,,,,,,,
AAA-11,2,3,7/18/2022,Monday,17:30,18:00,20:00,RUG,Maple Leaf,1,AAA BB,NC-AAA-01,RUG-AAA-01,,,,,,,,,
AAA-12,2,3,7/18/2022,Monday,17:30,18:00,20:00,NW,Soundview,3,AAA BB,NE-AAA-01,QA-AAA-02,,,,,,,,,
MAJ-09,1,3,7/18/2022,Monday,17:30,18:00,20:00,QA,Queen Anne,3,Majors BB,QA-MAJ-02,NW-MAJ-01,,,,,,,,,
MAJ-10,1,3,7/19/2022,Tuesday,17:30,18:00,20:00,BLL,Ballard Community Center,2,Majors BB,BL-MAJ-01,NC-MAJ-01,,,,,,,,,
MAJ-11,1,3,7/19/2022,Tuesday,17:30,18:00,20:00,QA,Queen Anne,3,Majors BB,QA-MAJ-01,BL-MAJ-02,,,,,,,,,
MAJ-12,1,3,7/19/2022,Tuesday,17:30,18:00,20:00,,BYE TEAM - NO FIELD NEEDED,,Majors BB,NE-MAJ-01,BYE,,,,,,,,,
